Label (Grouping),Arkansas!!Female!!Estimate,"Arkansas County, Arkansas!!Female!!Estimate","Ashley County, Arkansas!!Female!!Estimate","Baxter County, Arkansas!!Female!!Estimate","Benton County, Arkansas!!Female!!Estimate","Boone County, Arkansas!!Female!!Estimate","Bradley County, Arkansas!!Female!!Estimate","Calhoun County, Arkansas!!Female!!Estimate","Carroll County, Arkansas!!Female!!Estimate","Chicot County, Arkansas!!Female!!Estimate","Clark County, Arkansas!!Female!!Estimate","Clay County, Arkansas!!Female!!Estimate","Cleburne County, Arkansas!!Female!!Estimate","Cleveland County, Arkansas!!Female!!Estimate","Columbia County, Arkansas!!Female!!Estimate","Conway County, Arkansas!!Female!!Estimate","Craighead County, Arkansas!!Female!!Estimate","Crawford County, Arkansas!!Female!!Estimate","Crittenden County, Arkansas!!Female!!Estimate","Cross County, Arkansas!!Female!!Estimate","Dallas County, Arkansas!!Female!!Estimate","Desha County, Arkansas!!Female!!Estimate","Drew County, Arkansas!!Female!!Estimate","Faulkner County, Arkansas!!Female!!Estimate","Franklin County, Arkansas!!Female!!Estimate","Fulton County, Arkansas!!Female!!Estimate","Garland County, Arkansas!!Female!!Estimate","Grant County, Arkansas!!Female!!Estimate","Greene County, Arkansas!!Female!!Estimate","Hempstead County, Arkansas!!Female!!Estimate","Hot Spring County, Arkansas!!Female!!Estimate","Howard County, Arkansas!!Female!!Estimate","Independence County, Arkansas!!Female!!Estimate","Izard County, Arkansas!!Female!!Estimate","Jackson County, Arkansas!!Female!!Estimate","Jefferson County, Arkansas!!Female!!Estimate","Johnson County, Arkansas!!Female!!Estimate","Lafayette County, Arkansas!!Female!!Estimate","Lawrence County, Arkansas!!Female!!Estimate","Lee County, Arkansas!!Female!!Estimate","Lincoln County, Arkansas!!Female!!Estimate","Little River County, Arkansas!!Female!!Estimate","Logan County, Arkansas!!Female!!Estimate","Lonoke County, Arkansas!!Female!!Estimate","Madison County, Arkansas!!Female!!Estimate","Marion County, Arkansas!!Female!!Estimate","Miller County, Arkansas!!Female!!Estimate","Mississippi County, Arkansas!!Female!!Estimate","Monroe County, Arkansas!!Female!!Estimate","Montgomery County, Arkansas!!Female!!Estimate","Nevada County, Arkansas!!Female!!Estimate","Newton County, Arkansas!!Female!!Estimate","Ouachita County, Arkansas!!Female!!Estimate","Perry County, Arkansas!!Female!!Estimate","Phillips County, Arkansas!!Female!!Estimate","Pike County, Arkansas!!Female!!Estimate","Poinsett County, Arkansas!!Female!!Estimate","Polk County, Arkansas!!Female!!Estimate","Pope County, Arkansas!!Female!!Estimate","Prairie County, Arkansas!!Female!!Estimate","Pulaski County, Arkansas!!Female!!Estimate","Randolph County, Arkansas!!Female!!Estimate","St. Francis County, Arkansas!!Female!!Estimate","Saline County, Arkansas!!Female!!Estimate","Scott County, Arkansas!!Female!!Estimate","Searcy County, Arkansas!!Female!!Estimate","Sebastian County, Arkansas!!Female!!Estimate","Sevier County, Arkansas!!Female!!Estimate","Sharp County, Arkansas!!Female!!Estimate","Stone County, Arkansas!!Female!!Estimate","Union County, Arkansas!!Female!!Estimate","Van Buren County, Arkansas!!Female!!Estimate","Washington County, Arkansas!!Female!!Estimate","White County, Arkansas!!Female!!Estimate","Woodruff County, Arkansas!!Female!!Estimate","Yell County, Arkansas!!Female!!Estimate"
AGE BY EDUCATIONAL ATTAINMENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Population 18 to 24 years,"137,502",634,818,"1,106","11,093","1,229",362,133,947,405,"2,631",538,715,249,"2,027",734,"5,846","2,498","2,147",525,293,437,"1,261","9,686",617,340,"3,455",630,"1,791",813,997,585,"1,539",383,626,"3,424","1,315",302,766,331,236,472,761,"2,723",567,453,"1,641","1,763",211,261,210,339,862,328,829,418,925,686,"4,028",239,"16,769",584,934,"4,372",318,375,"5,781",672,504,352,"1,509",540,"16,922","4,648",240,802
        Less than high school graduate,"15,416",104,2,172,"1,134",152,164,0,261,56,196,166,120,78,92,79,625,509,383,96,9,76,90,358,34,29,369,103,180,138,116,152,153,32,67,307,213,59,61,132,23,56,137,295,44,75,186,208,67,52,3,43,105,70,214,5,162,38,120,3,"2,243",177,261,763,82,83,582,92,68,85,339,124,"1,173",216,42,113
        High school graduate (includes equivalency),"42,558",230,446,459,"3,794",620,110,46,357,204,538,132,431,64,479,297,"1,059",945,756,238,174,173,182,"1,908",246,154,"1,153",227,570,309,351,153,312,43,307,"1,269",452,103,355,107,125,264,259,773,377,214,861,913,86,128,110,94,280,53,277,181,254,303,"1,035",78,"5,219",168,196,"1,320",150,158,"2,268",148,188,14,432,190,"3,927","1,392",88,282
        Some college or associate's degree,"65,250",282,323,427,"4,647",384,63,82,300,145,"1,720",212,159,100,"1,356",254,"3,477",903,881,167,77,157,893,"6,035",284,150,"1,465",272,775,278,411,276,973,267,234,"1,589",558,71,307,92,60,131,337,"1,189",140,109,476,592,35,81,97,202,427,182,266,183,460,297,"2,695",97,"6,441",233,457,"1,976",86,133,"2,512",368,203,253,537,165,"9,721","2,572",96,395
        Bachelor's degree or higher,"14,278",18,47,48,"1,518",73,25,5,29,0,177,28,5,7,100,104,685,141,127,24,33,31,96,"1,385",53,7,468,28,266,88,119,4,101,41,18,259,92,69,43,0,28,21,28,466,6,55,118,50,23,0,0,0,50,23,72,49,49,48,178,61,"2,866",6,20,313,0,1,419,64,45,0,201,61,"2,101",468,14,12
    Population 25 years and over,"1,052,734","6,593","7,295","16,872","91,316","13,718","3,995","1,960","10,184","3,676","7,023","5,377","9,519","2,989","7,927","7,640","37,077","21,918","16,757","6,078","2,618","4,222","6,260","40,205","6,389","4,666","38,230","6,596","15,881","7,821","11,744","4,644","13,147","4,883","6,238","23,814","8,869","2,540","5,805","2,736","3,516","4,656","7,887","25,410","5,568","6,593","15,507","14,162","2,706","3,449","3,083","2,807","8,978","3,622","6,526","3,828","8,520","7,261","21,170","3,110","143,912","6,348","7,823","43,588","3,578","2,748","44,343","5,369","6,507","4,799","14,047","6,334","73,209","26,731","2,448","7,369"
        Less than 9th grade,"44,335",314,592,327,"4,037",491,221,59,489,220,216,357,317,49,333,326,"1,694",911,824,297,134,221,237,789,239,238,995,132,400,655,409,179,565,255,339,790,633,231,282,144,203,48,346,923,269,183,352,835,193,84,170,162,375,148,327,255,857,351,"1,128",100,"4,026",333,342,"1,298",263,216,"2,469",586,245,280,415,164,"4,606","1,033",172,637
"        9th to 12th grade, no diploma","79,638",546,553,"1,267","5,111",905,405,259,682,407,555,472,686,262,691,723,"2,302","1,960","1,656",562,181,519,542,"2,131",621,405,"2,724",456,968,598,975,435,"1,231",486,683,"1,738",907,305,543,410,344,327,672,"1,555",479,630,"1,779","1,550",371,277,101,304,925,324,880,269,803,606,"1,890",196,"7,610",536,883,"2,078",353,279,"3,967",579,551,657,"1,298",709,"5,435","2,456",253,850
        High school graduate (includes equivalency),"333,720","2,650","3,112","5,981","27,009","4,007","1,589",817,"3,700","1,402","2,216","2,046","3,781","1,317","3,072","2,594","10,917","7,745","5,248","2,251","1,152","1,779","2,072","11,266","2,643","1,596","11,510","2,417","6,233","2,558","4,008","1,863","4,436","1,634","2,488","8,807","3,791",967,"2,051","1,119","1,248","1,713","3,174","8,811","2,545","2,096","5,017","5,109",954,"1,129","1,323",878,"3,248","1,397","1,699","1,244","3,523","2,534","6,875","1,142","34,918","1,923","2,588","12,321","1,181",993,"12,567","1,727","2,525","1,533","4,400","2,486","18,847","10,399",986,"2,823"
"        Some college, no degree","238,258","1,263","1,250","4,473","18,833","3,957",780,315,"2,370",758,"1,550","1,123","2,208",556,"1,815","1,596","7,397","4,955","4,480","1,313",619,817,"1,395","9,025","1,551","1,310","10,821","1,622","3,934","1,772","3,278","1,040","2,918","1,135","1,490","5,314","1,444",494,"1,426",471,859,"1,285","1,732","5,584","1,018","1,877","4,190","2,625",605,959,600,640,"2,356",919,"1,475",899,"1,597","1,908","4,208",758,"33,617","1,546","2,018","10,390",940,636,"10,488","1,139","1,879","1,021","3,116","1,191","14,560","4,636",524,"1,595"
        Associate's degree,"94,392",680,633,"1,946","6,764","1,736",339,278,735,246,580,589,913,243,306,924,"4,097","2,521","1,414",557,194,173,463,"3,094",585,423,"3,631",527,"1,039",880,"1,060",440,"1,307",604,493,"1,756",546,161,472,258,261,548,882,"2,708",359,744,"1,209","1,346",203,365,430,304,921,257,950,418,553,577,"1,376",252,"12,380",968,973,"4,735",348,255,"3,954",618,528,709,"1,647",611,"5,355","2,282",214,545
        Bachelor's degree,"166,543",711,816,"1,835","20,422","1,675",468,111,"1,403",467,"1,346",417,"1,036",376,902,"1,092","6,393","2,597","2,127",569,263,516,979,"8,493",554,394,"5,606",911,"2,235",861,"1,295",507,"1,845",542,428,"3,450",922,287,680,257,403,545,741,"4,084",567,752,"1,876","1,735",274,342,315,347,777,406,767,447,772,837,"3,759",466,"30,167",688,580,"8,189",363,269,"7,441",401,529,439,"2,124",710,"14,454","3,440",169,580
        Graduate or professional degree,"95,848",429,339,"1,043","9,140",947,193,121,805,176,560,373,578,186,808,385,"4,277","1,229","1,008",529,75,197,572,"5,407",196,300,"2,943",531,"1,072",497,719,180,845,227,317,"1,959",626,95,351,77,198,190,340,"1,745",331,311,"1,084",962,106,293,144,172,376,171,428,296,415,448,"1,934",196,"21,194",354,439,"4,577",130,100,"3,457",319,250,160,"1,047",463,"9,952","2,485",130,339
        High school graduate or higher,"928,761","5,733","6,150","15,278","82,168","12,322","3,369","1,642","9,013","3,049","6,252","4,548","8,516","2,678","6,903","6,591","33,081","19,047","14,277","5,219","2,303","3,482","5,481","37,285","5,529","4,023","34,511","6,008","14,513","6,568","10,360","4,030","11,351","4,142","5,216","21,286","7,329","2,004","4,980","2,182","2,969","4,281","6,869","22,932","4,820","5,780","13,376","11,777","2,142","3,088","2,812","2,341","7,678","3,150","5,319","3,304","6,860","6,304","18,152","2,814","132,276","5,479","6,598","40,212","2,962","2,253","37,907","4,204","5,711","3,862","12,334","5,461","63,168","23,242","2,023","5,882"
        Bachelor's degree or higher,"262,391","1,140","1,155","2,878","29,562","2,622",661,232,"2,208",643,"1,906",790,"1,614",562,"1,710","1,477","10,670","3,826","3,135","1,098",338,713,"1,551","13,900",750,694,"8,549","1,442","3,307","1,358","2,014",687,"2,690",769,745,"5,409","1,548",382,"1,031",334,601,735,"1,081","5,829",898,"1,063","2,960","2,697",380,635,459,519,"1,153",577,"1,195",743,"1,187","1,285","5,693",662,"51,361","1,042","1,019","12,766",493,369,"10,898",720,779,599,"3,171","1,173","24,406","5,925",299,919
    Population 25 to 34 years,"196,637","1,087","1,020","1,936","19,903","2,218",614,328,"1,525",459,"1,130",865,"1,183",444,"1,351","1,283","8,425","3,946","3,427","1,132",369,737,"1,192","9,036","1,005",552,"5,735","1,111","3,187","1,123","2,018",617,"2,220",567,"1,098","4,136","1,555",281,954,268,486,618,"1,282","5,284",922,715,"2,880","2,705",483,422,523,343,"1,351",537,"1,057",550,"1,467","1,004","4,375",448,"30,267","1,043","1,340","7,958",588,279,"8,454","1,011",829,585,"2,360",769,"17,189","5,004",313,"1,159"
        High school graduate or higher,"180,233",986,797,"1,733","18,304","2,053",576,282,"1,274",412,"1,060",824,"1,104",438,"1,187","1,247","7,956","3,741","3,174",981,331,653,"1,071","8,785",985,476,"5,411","1,057","2,833","1,022","1,875",565,"1,981",515,905,"3,761","1,330",236,904,227,407,586,"1,174","4,942",823,655,"2,600","2,506",352,368,421,272,"1,095",508,892,540,"1,158",955,"4,046",413,"28,253",984,"1,190","7,533",539,204,"7,598",852,752,436,"2,231",678,"15,409","4,571",259,979
        Bachelor's degree or higher,"59,052",305,161,516,"7,718",479,51,42,172,62,350,175,186,98,453,228,"2,867",957,772,284,36,114,253,"3,492",170,33,"1,094",289,856,239,362,154,373,115,165,699,381,20,229,48,56,123,226,"1,389",181,130,581,430,101,11,23,79,228,114,284,141,289,204,"1,375",184,"11,684",193,171,"3,081",107,37,"2,832",100,96,89,684,117,"7,114","1,425",33,142
    Population 35 to 44 years,"187,235","1,125","1,232","2,075","19,188","2,091",865,333,"1,450",527,"1,190",790,"1,368",502,"1,423","1,182","7,258","3,768","3,074","1,026",342,686,882,"7,892","1,014",607,"5,855","1,111","2,827","1,543","1,966","1,076","2,272",623,"1,221","3,922","1,460",349,935,310,507,910,"1,215","5,223",821,770,"2,749","2,673",366,427,419,361,"1,319",569,"1,014",657,"1,366","1,106","3,519",439,"26,380",981,"1,249","8,663",527,400,"7,816","1,023",918,583,"2,355",849,"15,341","4,582",394,"1,384"
        High school graduate or higher,"169,843","1,077","1,154","1,863","17,255","1,990",663,333,"1,247",474,"1,032",753,"1,308",466,"1,223","1,006","6,684","3,421","2,816",904,342,667,844,"7,662",962,504,"5,343","1,101","2,775","1,312","1,753",933,"2,097",604,"1,056","3,666","1,258",316,896,295,469,865,"1,119","5,012",736,726,"2,197","2,280",335,393,416,358,"1,260",512,956,561,"1,146",933,"3,089",424,"24,838",906,"1,040","8,194",426,352,"6,650",661,843,462,"2,220",632,"13,194","4,179",369,"1,035"
        Bachelor's degree or higher,"59,006",242,344,553,"7,797",499,103,45,449,127,266,183,107,111,410,498,"2,707",682,788,137,54,165,238,"3,403",246,110,"1,622",321,839,316,348,135,825,151,150,905,268,95,230,45,150,171,212,"1,436",161,156,487,563,26,85,104,74,241,180,233,183,276,248,"1,422",116,"11,384",266,252,"3,524",114,78,"2,380",90,141,125,649,112,"5,407","1,293",68,85
    Population 45 to 64 years,"385,300","2,509","2,785","5,899","31,958","5,046","1,393",671,"3,711","1,418","2,612","1,963","3,389","1,146","2,815","2,993","12,752","8,466","6,425","2,195",970,"1,574","2,282","14,422","2,378","1,798","13,624","2,664","5,773","2,967","4,323","1,637","4,989","1,869","2,231","9,095","3,498","1,040","2,162","1,176","1,412","1,740","3,072","9,398","2,172","2,691","5,835","5,337",973,"1,315","1,213","1,043","3,579","1,415","2,528","1,445","3,234","2,704","7,764","1,177","52,267","2,287","2,931","15,238","1,330","1,080","16,529","2,057","2,395","1,790","5,453","2,392","25,221","10,024",870,"2,771"
        High school graduate or higher,"344,004","2,265","2,433","5,481","28,845","4,606","1,223",539,"3,338","1,255","2,426","1,756","3,115","1,083","2,528","2,583","11,722","6,969","5,609","1,929",879,"1,189","2,130","13,346","2,036","1,648","12,394","2,467","5,379","2,360","3,938","1,415","4,334","1,732","1,955","8,209","2,783",871,"1,863","1,043","1,228","1,624","2,808","8,554","1,927","2,278","5,316","4,571",827,"1,223","1,139",963,"3,154","1,297","2,174","1,267","2,742","2,280","6,699","1,081","48,644","1,953","2,615","13,998","1,223",951,"14,132","1,583","2,189","1,529","4,597","2,143","21,473","8,981",783,"2,382"
        Bachelor's degree or higher,"93,393",415,475,947,"9,945","1,089",226,47,880,223,813,299,791,293,551,512,"3,500","1,325","1,036",467,169,328,721,"4,675",237,301,"3,234",578,"1,102",447,749,224,920,252,270,"2,219",630,168,410,119,162,288,503,"2,300",286,390,"1,094","1,085",117,339,187,158,477,228,386,251,363,469,"1,885",257,"18,693",400,341,"4,127",161,128,"3,538",292,288,259,"1,160",384,"8,024","2,216",105,465
    Population 65 years and over,"283,562","1,872","2,258","6,962","20,267","4,363","1,123",628,"3,498","1,272","2,091","1,759","3,579",897,"2,338","2,182","8,642","5,738","3,831","1,725",937,"1,225","1,904","8,855","1,992","1,709","13,016","1,710","4,094","2,188","3,437","1,314","3,666","1,824","1,688","6,661","2,356",870,"1,754",982,"1,111","1,388","2,318","5,505","1,653","2,417","4,043","3,447",884,"1,285",928,"1,060","2,729","1,101","1,927","1,176","2,453","2,447","5,512","1,046","34,998","2,037","2,303","11,729","1,133",989,"11,544","1,278","2,365","1,841","3,879","2,324","15,458","7,121",871,"2,055"
